
> @doscientos/ui@0.1.15 build-storybook C:\Users\gubau\dev\projects\doscientos\modules\ui
> storybook build "--output-dir=C:\\Users\\gubau\\AppData\\Local\\Temp\\chromatic--28700-37rXCqzziExp"


[90m┌[39m  Building storybook v10.5.9
[90m│[39m  0.61 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useControlledState-BO-tCeIZ.js
[90m│[39m  0.61 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/number-RelxE29H.js
[90m│[39m  0.65 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/input-Dek58OSV.js
[90m│[39m  0.69 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/dist-OEtlPMXw.js
[90m│[39m  0.75 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/VisuallyHidden-2GrLsZIk.js
[90m│[39m  0.81 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/FieldError-BrcE7auR.js
[90m│[39m  0.83 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/search-field.stories-CDc17Qq6.js
[90m│[39m  0.86 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useField-BzsmlV5t.js
[90m│[39m  0.89 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/switch.stories-DSQMDw8L.js
[90m│[39m  0.95 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/menu-DPpFNtrg.js
[90m│[39m  1.00 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/animation-o4yJt1Uy.js
[90m│[39m  1.02 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/checkbox.stories-ByApo_FQ.js
[90m│[39m  1.06 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Input-NjwLGpVy.js
[90m│[39m  1.06 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Separator-CRNb17se.js
[90m│[39m  1.20 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Hidden-C5--8u8O.js
[90m│[39m  1.20 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/rolldown-runtime-C0FnF6B9.js
[90m│[39m  1.29 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/tabs.stories-CbIMSsCn.js
[90m│[39m  1.29 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/submit-button.stories-sLrU6dwb.js
[90m│[39m  1.29 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/loading-overlay.stories-BT8IBWNZ.js
[90m│[39m  1.31 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/preload-helper-BHmFeTtP.js
[90m│[39m  1.31 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Collection-CXORBdFA.js
[90m│[39m  1.41 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/I18nProvider-VQi7a3L8.js
[90m│[39m  1.46 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/textarea-DXNmFAwF.js
[90m│[39m  1.51 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/badge-Cfrnl8Od.js
[90m│[39m  1.53 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/table-BhBKfKi5.js
[90m│[39m  1.66 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/separator.stories-h71HU_si.js
[90m│[39m  1.66 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/empty-state-DlEsZeT5.js
[90m│[39m  1.69 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/empty-state.stories-DI6y4z0o.js
[90m│[39m  1.70 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/badge.stories-C9eJs4Dz.js
[90m│[39m  1.79 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/tokens.stories-lkIOkTuQ.js
[90m│[39m  1.80 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Link-CTdG7nIS.js
[90m│[39m  1.81 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/page-header.stories-DYzu8vtl.js
[90m│[39m  1.82 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/createLucideIcon-BBB-gXpy.js
[90m│[39m  1.85 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/card-B9lJ3EDx.js
[90m│[39m  1.92 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/toolbar.stories-BxtUuwNP.js
[90m│[39m  1.97 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/select.stories-P01Hm_7q.js
[90m│[39m  2.04 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/menu.stories-BQcKKdC0.js
[90m│[39m  2.10 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/form.stories-D4uXWnZz.js
[90m│[39m  2.11 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/form-row.stories-Dsel_gy_.js
[90m│[39m  2.14 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/icon-button.stories-DIf9mSa-.js
[90m│[39m  2.29 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useLocalizedStringFormatter-bvOAI4Gt.js
[90m│[39m  2.31 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/command.stories-ClT6cy9h.js
[90m│[39m  2.39 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/form-feedback.stories-S-G29tFL.js
[90m│[39m  2.39 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useListState-BoRFaWzX.js
[90m│[39m  2.53 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/drawer.stories-CaPfIGzW.js
[90m│[39m  2.54 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/card.stories-B1eRUjxi.js
[90m│[39m  2.55 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/pagination.stories-BnD2zc-P.js
[90m│[39m  2.65 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/table.stories-DZg7vuWx.js
[90m│[39m  2.86 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useToggleState-BQuN0703.js
[90m│[39m  3.08 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useTextField-B4N0mEle.js
[90m│[39m  3.08 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/button-DAJQhRlG.js
[90m│[39m  3.12 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/field-lV0OGh9A.js
[90m│[39m  3.18 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/avatar.stories-DI4Tu4CY.js
[90m│[39m  3.43 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/field.stories-CiiT1uFw.js
[90m│[39m  3.56 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/controls.stories-2I9AG3st.js
[90m│[39m  3.58 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/react-dom-TS5p7I25.js
[90m│[39m  3.58 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/data-display.stories-CjT4HYFm.js
[90m│[39m  3.77 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/button.stories-CeUNJ6sA.js
[90m│[39m  3.87 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useHover-D-vIeE5i.js
[90m│[39m  3.94 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/dropdown-menu.stories-CLnYzOOj.js
[90m│[39m  3.97 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/app-shell.stories-Cqw7vUsV.js
[90m│[39m  3.98 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/button-group.stories-Bs0Z51hI.js
[90m│[39m  4.02 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/navigation.stories-BkdpiHO3.js
[90m│[39m  4.03 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Modal-DaYsMCdt.js
[90m│[39m  4.44 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/otp-input.stories-Cp3lnMF-.js
[90m│[39m  4.44 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useFormValidation-x8mQCZNA.js
[90m│[39m  4.54 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/alert.stories-D_kqDln1.js
[90m│[39m  4.60 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Button-pjn8WJCu.js
[90m│[39m  4.78 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/modal-dialog.stories-C4rK21MV.js
[90m│[39m  4.86 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/switch-CnyFisbg.js
[90m│[39m  4.90 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/checkbox-Db5c2cON.js
[90m│[39m  5.04 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/sheet.stories-BXEQmuGH.js
[90m│[39m  5.60 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/input-group.stories-oREhy_2-.js
[90m│[39m  6.08 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/filterDOMProps-Cdp7cBF0.js
[90m│[39m  6.32 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/tooltip-B05EPDRg.js
[90m│[39m  6.91 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/breadcrumb.stories-B9CAFND4.js
[90m│[39m  7.12 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/search-field-DC8jG0am.js
[90m│[39m  7.68 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/sidebar.stories-UoAUNRWL.js
[90m│[39m  8.13 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/usePress-DO9rMnhd.js
[90m│[39m  9.52 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/accordion.stories-CltQKYMH.js
[90m│[39m  9.65 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/combobox.stories-C5ZB27Oa.js
[90m│[39m  10.84 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useOverlayTriggerState-DX6jwhcN.js
[90m│[39m  11.12 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/tabs-PmGSpfoU.js
[90m│[39m  11.99 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/ListBox-BgpBCaGF.js
[90m│[39m  12.49 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/CollectionBuilder-1ovTyIoE.js
[90m│[39m  15.28 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useFocus-Ct-3-w6x.js
[90m│[39m  18.86 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/select-DFKDU7mm.js
[90m│[39m  20.40 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/cn-hYbUpBR2.js
[90m│[39m  27.68 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/vite-inject-mocker-entry.js
[90m│[39m  27.84 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/matchers-JIUQ3HVY-DvR2XErZ.js
[90m│[39m  28.79 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/quantity-input.stories-B_sl0ptm.js
[90m│[39m  36.36 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/useCollection-CxvvgW7h.js
[90m│[39m  42.31 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/ComboBox-DCegug3c.js
[90m│[39m  42.38 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/Dialog-_-WuPxO4.js
[90m│[39m  46.70 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/toast.stories-Byk0XZmm.js
[90m│[39m  162.08 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/react-18-BiTqFTyx.js
[90m│[39m  179.05 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/axe-EiPjo9Ee.js
[90m│[39m  587.04 kB
[90m│[39m  ../../../../../AppData/Local/Temp/chromatic--28700-37rXCqzziExp/assets/iframe-vsrQVOjx.js
[90m│[39m  1,159.15 kB

[90m│[39m  [43mVite[49m [32m✓ built in 10.85s[39m
[90m│[39m
[33m▲[39m  [43mVite[49m [33m[plugin builtin:vite-reporter]
[90m│[39m  (!) Some chunks are larger than 500 kB after minification. Consider:
[90m│[39m  - Using dynamic import() to code-split the application
[90m│[39m  - Use build.rolldownOptions.output.codeSplitting to improve chunking:
[90m│[39m  ]8;;https://rolldown.rs/reference/OutputOptions.codeSplittinghttps://rolldown.rs/reference/OutputOptions.codeSplitting]8;;
[90m│[39m  - Adjust chunk size limit for this warning via
[90m│[39m  build.chunkSizeWarningLimit.[39m
[90m│[39m
[33m▲[39m  [43mVite[49m [33m[33m[PLUGIN_TIMINGS] [0mYour build spent 72% of 10.8s inside plugin
[90m│[39m  hooks (7.7s).
[90m│[39m  Not measurable — 3 hooks whose calls overlap, so elapsed time covers
[90m│[39m  work other calls were doing. Profile with `node --cpu-prof`:
[90m│[39m  - plugin-csf transform (3645 calls)
[90m│[39m  - vite:css transform (3 calls)
[90m│[39m  - @tailwindcss/vite:generate:build transform (3 calls)
[90m│[39m  See ]8;;https://rolldown.rs/reference/InputOptions.checks#plugintimingshttps://rolldown.rs/reference/InputOptions.checks#plugintimings]8;;
[90m│[39m  for more details.
[90m│[39m  [39m
[90m│[39m
[32m◇[39m  Output directory:
[90m│[39m  C:/Users/gubau/AppData/Local/Temp/chromatic--28700-37rXCqzziExp
[90m│[39m
[90m└[39m  Storybook build completed successfully

